Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Spanish	REAL_REAL	27	0.27094	0.27094	0.27094	0.27094	0.96875
Spanish	REAL_REAL	28	0.28062	0.28062	0.28062	0.28062	0.96875
Spanish	REAL_REAL	29	0.29029	0.29029	0.2891	0.29029	0.96875
Spanish	REAL_REAL	30	0.29997	0.29997	0.29394	0.29997	0.96875
Spanish	REAL_REAL	31	0.30965	0.30965	0.29878	0.30965	0.96875
Spanish	REAL_REAL	32	0.31932	0.31617	0.30362	0.31932	0.96875
Spanish	REAL_REAL	33	0.329	0.321	0.30846	0.3268	0.96875
Spanish	REAL_REAL	34	0.33868	0.32584	0.31329	0.33164	0.96875
Spanish	REAL_REAL	35	0.34835	0.33068	0.31686	0.33648	0.96875
Spanish	REAL_REAL	36	0.35803	0.33552	0.31993	0.33894	0.96875
Spanish	REAL_REAL	37	0.36771	0.33815	0.3221	0.34036	0.96875
Spanish	REAL_REAL	38	0.37738	0.33815	0.32211	0.34452	0.96875
Spanish	RANDOM_BY_TYPE	0	0.00968	0.00968	0.00968	0.00968	0.99902
Spanish	RANDOM_BY_TYPE	1	0.01935	0.01935	0.01935	0.01935	0.99902
Spanish	RANDOM_BY_TYPE	2	0.02903	0.02903	0.02903	0.02903	0.99902
Spanish	RANDOM_BY_TYPE	3	0.03871	0.03871	0.03871	0.03871	0.99902
Spanish	RANDOM_BY_TYPE	4	0.04838	0.04838	0.04838	0.04838	0.99902
Spanish	RANDOM_BY_TYPE	5	0.05806	0.05806	0.05806	0.05806	0.99902
Spanish	RANDOM_BY_TYPE	6	0.06774	0.06774	0.06774	0.06774	0.99902
Spanish	RANDOM_BY_TYPE	7	0.07741	0.07741	0.07741	0.07741	0.99902
Spanish	RANDOM_BY_TYPE	8	0.08709	0.08709	0.08709	0.08709	0.99902
Spanish	RANDOM_BY_TYPE	9	0.09676	0.09676	0.09676	0.09676	0.99902
Spanish	RANDOM_BY_TYPE	10	0.10644	0.10644	0.10644	0.10644	0.98828
Spanish	RANDOM_BY_TYPE	11	0.11612	0.11612	0.11612	0.11612	0.99902
Spanish	RANDOM_BY_TYPE	12	0.12579	0.12579	0.12579	0.12579	0.99902
Spanish	RANDOM_BY_TYPE	13	0.13547	0.13547	0.13547	0.13547	0.99902
Spanish	RANDOM_BY_TYPE	14	0.14515	0.14515	0.14515	0.14515	0.99902
Spanish	RANDOM_BY_TYPE	15	0.15482	0.15482	0.15482	0.15482	0.98828
Spanish	RANDOM_BY_TYPE	16	0.1645	0.1645	0.16035	0.1645	0.98828
Spanish	RANDOM_BY_TYPE	17	0.17418	0.17418	0.16519	0.17418	0.98828
Spanish	RANDOM_BY_TYPE	18	0.18385	0.18385	0.17003	0.18385	0.98828
Spanish	RANDOM_BY_TYPE	19	0.19353	0.19118	0.17487	0.19353	0.98828
Spanish	RANDOM_BY_TYPE	20	0.20321	0.19602	0.17967	0.20321	0.98828
Spanish	RANDOM_BY_TYPE	21	0.21288	0.20085	0.18358	0.21288	0.98828
Spanish	RANDOM_BY_TYPE	22	0.22256	0.20569	0.18842	0.22256	0.98828
Spanish	RANDOM_BY_TYPE	23	0.23224	0.21053	0.19326	0.23224	0.98828
Spanish	RANDOM_BY_TYPE	24	0.24191	0.21492	0.19665	0.24191	0.98828
Spanish	RANDOM_BY_TYPE	25	0.25159	0.21614	0.19832	0.24737	0.98828
Spanish	RANDOM_BY_TYPE	26	0.26126	0.21614	0.19832	0.25221	0.98828
Spanish	RANDOM_BY_TYPE	27	0.27094	0.21614	0.19832	0.25705	0.98828
Spanish	RANDOM_BY_TYPE	28	0.28062	0.21614	0.19832	0.2609	0.98828
Spanish	RANDOM_BY_TYPE	29	0.29029	0.21614	0.19832	0.26326	0.98828
Spanish	RANDOM_BY_TYPE	30	0.29997	0.21614	0.19832	0.26809	0.98828
Spanish	RANDOM_BY_TYPE	31	0.30965	0.21614	0.19832	0.27274	0.98828
Spanish	RANDOM_BY_TYPE	32	0.31932	0.21614	0.19832	0.27597	0.98828
Spanish	RANDOM_BY_TYPE	33	0.329	0.21614	0.19832	0.27919	0.98828
Spanish	RANDOM_BY_TYPE	34	0.33868	0.21614	0.19832	0.28242	0.98828
Spanish	RANDOM_BY_TYPE	35	0.34835	0.21614	0.19832	0.28564	0.98828
Spanish	RANDOM_BY_TYPE	36	0.35803	0.21614	0.19832	0.28887	0.98828
Spanish	RANDOM_BY_TYPE	37	0.36771	0.21614	0.19832	0.29197	0.98828
Spanish	RANDOM_BY_TYPE	38	0.37738	0.21614	0.19832	0.29439	0.98828
Spanish	GROUND	0	0.00968	0.00968	0.00968	0.00968	0.96875
Spanish	GROUND	1	0.01935	0.01935	0.01935	0.01935	0.96875
Spanish	GROUND	2	0.02903	0.02903	0.02903	0.02903	0.96875
Spanish	GROUND	3	0.03871	0.03871	0.03871	0.03871	0.96875
Spanish	GROUND	4	0.04838	0.04838	0.04838	0.04838	0.96875
Spanish	GROUND	5	0.05806	0.05806	0.05806	0.05806	0.96875
Spanish	GROUND	6	0.06774	0.06774	0.06774	0.06774	0.96875
Spanish	GROUND	7	0.07741	0.07741	0.07741	0.07741	0.96875
Spanish	GROUND	8	0.08709	0.08709	0.08709	0.08709	0.96875
Spanish	GROUND	9	0.09676	0.09676	0.09676	0.09676	0.96875
Spanish	GROUND	10	0.10644	0.10644	0.10644	0.10644	0.96875
Spanish	GROUND	11	0.11612	0.11612	0.11612	0.11612	0.96875
Spanish	GROUND	12	0.12579	0.12579	0.12579	0.12579	0.96875
Spanish	GROUND	13	0.13547	0.13547	0.13547	0.13547	0.96875
Spanish	GROUND	14	0.14515	0.14515	0.14515	0.14515	0.96875
Spanish	GROUND	15	0.15482	0.15482	0.15482	0.15482	0.96875
Spanish	GROUND	16	0.1645	0.1645	0.1645	0.1645	0.96875
Spanish	GROUND	17	0.17418	0.17418	0.17418	0.17418	0.96875
Spanish	GROUND	18	0.18385	0.18385	0.18385	0.18385	0.96875
Spanish	GROUND	19	0.19353	0.19353	0.19353	0.19353	0.96875
Spanish	GROUND	20	0.20321	0.20321	0.20321	0.20321	0.96875
Spanish	GROUND	21	0.21288	0.21288	0.21288	0.21288	0.96875
Spanish	GROUND	22	0.22256	0.22256	0.22256	0.22256	0.96875
Spanish	GROUND	23	0.23224	0.23224	0.23224	0.23224	0.96875
Spanish	GROUND	24	0.24191	0.24191	0.24191	0.24191	0.96875
Spanish	GROUND	25	0.25159	0.25159	0.25159	0.25159	0.96875
Spanish	GROUND	26	0.26126	0.26126	0.26126	0.26126	0.96875
Spanish	GROUND	27	0.27094	0.27094	0.27094	0.27094	0.96875
Spanish	GROUND	28	0.28062	0.27754	0.27701	0.28062	0.96875
Spanish	GROUND	29	0.29029	0.28238	0.28185	0.28644	0.96875
Spanish	GROUND	30	0.29997	0.28722	0.28668	0.29127	0.96875
Spanish	GROUND	31	0.30965	0.29205	0.29152	0.29611	0.96875
Spanish	GROUND	32	0.31932	0.29689	0.29636	0.30095	0.96875
Spanish	GROUND	33	0.329	0.30173	0.3012	0.30579	0.96875
Spanish	GROUND	34	0.33868	0.30651	0.30604	0.31063	0.96875
Spanish	GROUND	35	0.34835	0.31121	0.30651	0.31546	0.96875
Spanish	GROUND	36	0.35803	0.31401	0.30651	0.3203	0.96875
Spanish	GROUND	37	0.36771	0.31401	0.30651	0.32514	0.96875
Spanish	GROUND	38	0.37738	0.31401	0.30651	0.32558	0.96875
