Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
English	REAL_REAL	37	0.85461	0.37333	0.3603	0.74421	0.98828
English	REAL_REAL	38	0.8771	0.37333	0.3603	0.74709	0.98828
English	RANDOM_BY_TYPE	0	0.02249	0.02249	0.02249	0.02249	0.99998
English	RANDOM_BY_TYPE	1	0.04498	0.04498	0.04498	0.04498	0.99998
English	RANDOM_BY_TYPE	2	0.06747	0.06747	0.06747	0.06747	1.0
English	RANDOM_BY_TYPE	3	0.08996	0.08996	0.08996	0.08996	0.99998
English	RANDOM_BY_TYPE	4	0.11245	0.11245	0.11245	0.11245	0.99851
English	RANDOM_BY_TYPE	5	0.13494	0.13494	0.13494	0.13494	1.0
English	RANDOM_BY_TYPE	6	0.15743	0.15743	0.15743	0.15743	0.99998
English	RANDOM_BY_TYPE	7	0.17992	0.17992	0.17992	0.17992	0.99998
English	RANDOM_BY_TYPE	8	0.20241	0.20241	0.20241	0.20241	0.99998
English	RANDOM_BY_TYPE	9	0.2249	0.2249	0.2249	0.2249	0.99851
English	RANDOM_BY_TYPE	10	0.24739	0.24739	0.24739	0.24739	0.99851
English	RANDOM_BY_TYPE	11	0.26988	0.26988	0.26988	0.26988	0.99851
English	RANDOM_BY_TYPE	12	0.29237	0.29237	0.28969	0.29237	0.9734
English	RANDOM_BY_TYPE	13	0.31486	0.31486	0.30093	0.31486	0.9734
English	RANDOM_BY_TYPE	14	0.33735	0.32628	0.31218	0.33735	0.9734
English	RANDOM_BY_TYPE	15	0.35984	0.33753	0.32342	0.35984	0.9734
English	RANDOM_BY_TYPE	16	0.38233	0.34877	0.33385	0.38233	0.9734
English	RANDOM_BY_TYPE	17	0.40482	0.35672	0.34135	0.40482	0.9734
English	RANDOM_BY_TYPE	18	0.42731	0.36385	0.34698	0.42731	0.9734
English	RANDOM_BY_TYPE	19	0.4498	0.36922	0.35081	0.44707	0.9734
English	RANDOM_BY_TYPE	20	0.47229	0.37293	0.35179	0.45832	0.9734
English	RANDOM_BY_TYPE	21	0.49478	0.37591	0.35179	0.46956	0.9734
English	RANDOM_BY_TYPE	22	0.51727	0.37786	0.35179	0.48081	0.9734
English	RANDOM_BY_TYPE	23	0.53976	0.37792	0.35179	0.49205	0.9734
English	RANDOM_BY_TYPE	24	0.56225	0.37792	0.35179	0.50094	0.9734
English	RANDOM_BY_TYPE	25	0.58474	0.37792	0.35179	0.50844	0.9734
English	RANDOM_BY_TYPE	26	0.60722	0.37792	0.35179	0.51594	0.9734
English	RANDOM_BY_TYPE	27	0.62971	0.37792	0.35179	0.52216	0.9734
English	RANDOM_BY_TYPE	28	0.6522	0.37792	0.35179	0.52743	0.9734
English	RANDOM_BY_TYPE	29	0.67469	0.37792	0.35179	0.53165	0.9734
English	RANDOM_BY_TYPE	30	0.69718	0.37792	0.35179	0.53454	0.9734
English	RANDOM_BY_TYPE	31	0.71967	0.37792	0.35179	0.53548	0.9734
English	RANDOM_BY_TYPE	32	0.74216	0.37792	0.35179	0.53548	0.9734
English	RANDOM_BY_TYPE	33	0.76465	0.37792	0.35179	0.53548	0.9734
English	RANDOM_BY_TYPE	34	0.78714	0.37792	0.35179	0.53548	0.9734
English	RANDOM_BY_TYPE	35	0.80963	0.37792	0.35179	0.53548	0.9734
English	RANDOM_BY_TYPE	36	0.83212	0.37792	0.35179	0.53548	0.9734
English	RANDOM_BY_TYPE	37	0.85461	0.37792	0.35179	0.53548	0.9734
English	RANDOM_BY_TYPE	38	0.8771	0.37792	0.35179	0.53548	0.9734
English	GROUND	0	0.02249	0.02249	0.02249	0.02249	0.99902
English	GROUND	1	0.04498	0.04498	0.04498	0.04498	0.99902
English	GROUND	2	0.06747	0.06747	0.06747	0.06747	0.99902
English	GROUND	3	0.08996	0.08996	0.08996	0.08996	0.99902
English	GROUND	4	0.11245	0.11245	0.11245	0.11245	0.98828
English	GROUND	5	0.13494	0.13494	0.13494	0.13494	0.99902
English	GROUND	6	0.15743	0.15743	0.15743	0.15743	0.99902
English	GROUND	7	0.17992	0.17992	0.17992	0.17992	0.99902
English	GROUND	8	0.20241	0.20241	0.20241	0.20241	0.98828
English	GROUND	9	0.2249	0.2249	0.2249	0.2249	0.98828
English	GROUND	10	0.24739	0.24739	0.24739	0.24739	0.98828
English	GROUND	11	0.26988	0.26988	0.26988	0.26988	0.99902
English	GROUND	12	0.29237	0.29237	0.29237	0.29237	0.99902
English	GROUND	13	0.31486	0.31486	0.31486	0.31486	0.99902
English	GROUND	14	0.33735	0.33735	0.33735	0.33735	0.98828
English	GROUND	15	0.35984	0.35984	0.35984	0.35984	0.99902
English	GROUND	16	0.38233	0.38197	0.37352	0.38233	0.98828
English	GROUND	17	0.40482	0.39322	0.38477	0.40482	0.98828
English	GROUND	18	0.42731	0.40446	0.39601	0.42731	0.98828
English	GROUND	19	0.4498	0.41571	0.40726	0.4498	0.98828
English	GROUND	20	0.47229	0.42695	0.4185	0.47229	0.98828
English	GROUND	21	0.49478	0.43683	0.42705	0.49478	0.98828
English	GROUND	22	0.51727	0.44433	0.43244	0.51727	0.98828
English	GROUND	23	0.53976	0.44969	0.43593	0.53976	0.98828
English	GROUND	24	0.56225	0.45272	0.43668	0.56225	0.98828
English	GROUND	25	0.58474	0.45284	0.43668	0.58474	0.98828
English	GROUND	26	0.60722	0.45284	0.43668	0.60231	0.98828
English	GROUND	27	0.62971	0.45284	0.43668	0.61356	0.98828
English	GROUND	28	0.6522	0.45284	0.43668	0.6248	0.98828
English	GROUND	29	0.67469	0.45284	0.43668	0.63605	0.98828
English	GROUND	30	0.69718	0.45284	0.43668	0.64729	0.98828
English	GROUND	31	0.71967	0.45284	0.43668	0.65854	0.98828
English	GROUND	32	0.74216	0.45284	0.43668	0.66978	0.98828
English	GROUND	33	0.76465	0.45284	0.43668	0.67733	0.98828
English	GROUND	34	0.78714	0.45284	0.43668	0.68475	0.98828
English	GROUND	35	0.80963	0.45284	0.43668	0.68998	0.98828
English	GROUND	36	0.83212	0.45284	0.43668	0.69342	0.98828
English	GROUND	37	0.85461	0.45284	0.43668	0.69508	0.98828
English	GROUND	38	0.8771	0.45284	0.43668	0.69508	0.98828
