Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
English	RANDOM_BY_TYPE	36	0.99137	0.6129	0.59068	0.63659	0.9734
English	RANDOM_BY_TYPE	37	1.01816	0.6129	0.59068	0.63659	0.9734
English	RANDOM_BY_TYPE	38	1.04495	0.6129	0.59068	0.63659	0.9734
English	GROUND	0	0.02679	0.02679	0.02679	0.02679	0.98828
English	GROUND	1	0.05359	0.05359	0.05359	0.05359	0.98828
English	GROUND	2	0.08038	0.08038	0.08038	0.08038	0.99902
English	GROUND	3	0.10717	0.10717	0.10717	0.10717	0.98828
English	GROUND	4	0.13397	0.13397	0.13397	0.13397	0.99902
English	GROUND	5	0.16076	0.16076	0.16076	0.16076	0.99902
English	GROUND	6	0.18756	0.18756	0.18756	0.18756	0.98828
English	GROUND	7	0.21435	0.21435	0.21435	0.21435	0.98828
English	GROUND	8	0.24114	0.24114	0.24114	0.24114	0.99902
English	GROUND	9	0.26794	0.26794	0.26794	0.26794	0.99902
English	GROUND	10	0.29473	0.29473	0.29473	0.29473	0.98828
English	GROUND	11	0.32152	0.32152	0.32152	0.32152	0.99902
English	GROUND	12	0.34832	0.34832	0.34832	0.34832	0.98828
English	GROUND	13	0.37511	0.37511	0.37511	0.37511	0.98828
English	GROUND	14	0.4019	0.4019	0.4019	0.4019	0.99902
English	GROUND	15	0.4287	0.4287	0.4287	0.4287	0.98828
English	GROUND	16	0.45549	0.45549	0.45549	0.45549	0.98828
English	GROUND	17	0.48229	0.48229	0.48229	0.48229	0.99902
English	GROUND	18	0.50908	0.50908	0.50908	0.50908	0.99902
English	GROUND	19	0.53587	0.53587	0.53587	0.53587	0.99902
English	GROUND	20	0.56267	0.56267	0.56267	0.56267	0.99902
English	GROUND	21	0.58946	0.58946	0.58536	0.58946	0.98828
English	GROUND	22	0.61625	0.60597	0.59876	0.61625	0.98828
English	GROUND	23	0.64305	0.61936	0.61215	0.64305	0.98828
English	GROUND	24	0.66984	0.63276	0.62555	0.66984	0.98828
English	GROUND	25	0.69664	0.64616	0.63895	0.68648	0.98828
English	GROUND	26	0.72343	0.65955	0.65234	0.69987	0.98828
English	GROUND	27	0.75022	0.67295	0.66461	0.71327	0.98828
English	GROUND	28	0.77702	0.68381	0.67354	0.72667	0.98828
English	GROUND	29	0.80381	0.69274	0.68199	0.74006	0.98828
English	GROUND	30	0.8306	0.69981	0.68842	0.75346	0.98828
English	GROUND	31	0.8574	0.70343	0.69309	0.76686	0.98828
English	GROUND	32	0.88419	0.70416	0.69656	0.77761	0.98828
English	GROUND	33	0.91098	0.70416	0.69856	0.78654	0.98828
English	GROUND	34	0.93778	0.70416	0.69882	0.79467	0.98828
English	GROUND	35	0.96457	0.70416	0.69882	0.80137	0.98828
English	GROUND	36	0.99137	0.70416	0.69882	0.80585	0.98828
English	GROUND	37	1.01816	0.70416	0.69882	0.80664	0.98828
English	GROUND	38	1.04495	0.70416	0.69882	0.80741	0.98828
