Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	RANDOM_BY_TYPE	14	0.35582	0.35582	0.35582	0.35582	0.98828
Czech	RANDOM_BY_TYPE	15	0.37954	0.37954	0.37954	0.37954	0.99902
Czech	RANDOM_BY_TYPE	16	0.40326	0.40326	0.40326	0.40326	0.99902
Czech	RANDOM_BY_TYPE	17	0.42698	0.42698	0.42698	0.42698	0.99902
Czech	RANDOM_BY_TYPE	18	0.4507	0.4507	0.4507	0.4507	0.98828
Czech	RANDOM_BY_TYPE	19	0.47443	0.47443	0.47443	0.47443	0.98828
Czech	RANDOM_BY_TYPE	20	0.49815	0.49815	0.49152	0.49815	0.98828
Czech	RANDOM_BY_TYPE	21	0.52187	0.51912	0.50338	0.52187	0.98828
Czech	RANDOM_BY_TYPE	22	0.54559	0.53098	0.51524	0.54548	0.98828
Czech	RANDOM_BY_TYPE	23	0.56931	0.54284	0.5271	0.55735	0.98828
Czech	RANDOM_BY_TYPE	24	0.59303	0.5547	0.53896	0.56921	0.98828
Czech	RANDOM_BY_TYPE	25	0.61675	0.56656	0.54857	0.58107	0.98828
Czech	RANDOM_BY_TYPE	26	0.64048	0.57842	0.55648	0.59293	0.98828
Czech	RANDOM_BY_TYPE	27	0.6642	0.58656	0.56293	0.60479	0.98828
Czech	RANDOM_BY_TYPE	28	0.68792	0.59447	0.56863	0.61294	0.98828
Czech	RANDOM_BY_TYPE	29	0.71164	0.60061	0.57313	0.62083	0.98828
Czech	RANDOM_BY_TYPE	30	0.73536	0.60518	0.57696	0.62676	0.98828
Czech	RANDOM_BY_TYPE	31	0.75908	0.60802	0.57997	0.63148	0.98828
Czech	RANDOM_BY_TYPE	32	0.7828	0.60819	0.58082	0.63517	0.98828
Czech	RANDOM_BY_TYPE	33	0.80652	0.60819	0.58082	0.63809	0.98828
Czech	RANDOM_BY_TYPE	34	0.83025	0.60819	0.58082	0.64022	0.98828
Czech	RANDOM_BY_TYPE	35	0.85397	0.60819	0.58082	0.64101	0.98828
Czech	RANDOM_BY_TYPE	36	0.87769	0.60819	0.58082	0.64101	0.98828
Czech	RANDOM_BY_TYPE	37	0.90141	0.60819	0.58082	0.64101	0.98828
Czech	RANDOM_BY_TYPE	38	0.92513	0.60819	0.58082	0.64101	0.98828
Czech	GROUND	0	0.02372	0.02372	0.02372	0.02372	0.96875
Czech	GROUND	1	0.04744	0.04744	0.04744	0.04744	0.96875
Czech	GROUND	2	0.07116	0.07116	0.07116	0.07116	0.96875
Czech	GROUND	3	0.09489	0.09489	0.09489	0.09489	0.96875
Czech	GROUND	4	0.11861	0.11861	0.11861	0.11861	0.96875
Czech	GROUND	5	0.14233	0.14233	0.14233	0.14233	0.96875
Czech	GROUND	6	0.16605	0.16605	0.16605	0.16605	0.96875
Czech	GROUND	7	0.18977	0.18977	0.18977	0.18977	0.96875
Czech	GROUND	8	0.21349	0.21349	0.21349	0.21349	0.96875
Czech	GROUND	9	0.23721	0.23721	0.23721	0.23721	0.96875
Czech	GROUND	10	0.26093	0.26093	0.26093	0.26093	0.96875
Czech	GROUND	11	0.28466	0.28466	0.28466	0.28466	0.96875
Czech	GROUND	12	0.30838	0.30838	0.30838	0.30838	0.96875
Czech	GROUND	13	0.3321	0.3321	0.3321	0.3321	0.96875
Czech	GROUND	14	0.35582	0.35582	0.35582	0.35582	0.96875
Czech	GROUND	15	0.37954	0.37954	0.37954	0.37954	0.96875
Czech	GROUND	16	0.40326	0.40326	0.40326	0.40326	0.96875
Czech	GROUND	17	0.42698	0.42698	0.42698	0.42698	0.96875
Czech	GROUND	18	0.4507	0.4507	0.4507	0.4507	0.96875
Czech	GROUND	19	0.47443	0.47443	0.47443	0.47443	0.96875
Czech	GROUND	20	0.49815	0.49815	0.49815	0.49815	0.96875
Czech	GROUND	21	0.52187	0.52187	0.52187	0.52187	0.96875
Czech	GROUND	22	0.54559	0.54559	0.54559	0.54559	0.96875
Czech	GROUND	23	0.56931	0.56931	0.56931	0.56931	0.96875
Czech	GROUND	24	0.59303	0.59303	0.59303	0.59303	0.96875
Czech	GROUND	25	0.61675	0.61509	0.60779	0.61675	0.96875
Czech	GROUND	26	0.64048	0.62695	0.61965	0.63213	0.96875
Czech	GROUND	27	0.6642	0.63881	0.63151	0.644	0.96875
Czech	GROUND	28	0.68792	0.65067	0.64338	0.65586	0.96875
Czech	GROUND	29	0.71164	0.66253	0.65524	0.66772	0.96875
Czech	GROUND	30	0.73536	0.67439	0.6671	0.67958	0.96875
Czech	GROUND	31	0.75908	0.68625	0.67896	0.69144	0.96875
Czech	GROUND	32	0.7828	0.69697	0.6877	0.7033	0.96875
Czech	GROUND	33	0.80652	0.70488	0.69561	0.71239	0.96875
Czech	GROUND	34	0.83025	0.71279	0.70297	0.7203	0.96875
Czech	GROUND	35	0.85397	0.71894	0.7088	0.72694	0.96875
Czech	GROUND	36	0.87769	0.72395	0.71316	0.73096	0.96875
Czech	GROUND	37	0.90141	0.72763	0.7166	0.73228	0.96875
Czech	GROUND	38	0.92513	0.72987	0.71867	0.73228	0.96875
