Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	32	1.01324	0.81028	0.79883	0.81411	0.96875
Czech	REAL_REAL	33	1.04394	0.81525	0.80324	0.81956	0.96875
Czech	REAL_REAL	34	1.07465	0.81931	0.80669	0.82411	0.96875
Czech	REAL_REAL	35	1.10535	0.82241	0.80814	0.82778	0.96875
Czech	REAL_REAL	36	1.13605	0.82389	0.80814	0.82998	0.96875
Czech	REAL_REAL	37	1.16676	0.82389	0.80814	0.82999	0.96875
Czech	REAL_REAL	38	1.19746	0.82389	0.80814	0.82999	0.96875
Czech	RANDOM_BY_TYPE	0	0.0307	0.0307	0.0307	0.0307	0.98828
Czech	RANDOM_BY_TYPE	1	0.06141	0.06141	0.06141	0.06141	0.98828
Czech	RANDOM_BY_TYPE	2	0.09211	0.09211	0.09211	0.09211	0.99902
Czech	RANDOM_BY_TYPE	3	0.12282	0.12282	0.12282	0.12282	0.98828
Czech	RANDOM_BY_TYPE	4	0.15352	0.15352	0.15352	0.15352	0.99902
Czech	RANDOM_BY_TYPE	5	0.18423	0.18423	0.18423	0.18423	0.99902
Czech	RANDOM_BY_TYPE	6	0.21493	0.21493	0.21493	0.21493	0.98828
Czech	RANDOM_BY_TYPE	7	0.24563	0.24563	0.24563	0.24563	0.98828
Czech	RANDOM_BY_TYPE	8	0.27634	0.27634	0.27634	0.27634	0.99902
Czech	RANDOM_BY_TYPE	9	0.30704	0.30704	0.30704	0.30704	0.99902
Czech	RANDOM_BY_TYPE	10	0.33775	0.33775	0.33775	0.33775	0.99902
Czech	RANDOM_BY_TYPE	11	0.36845	0.36845	0.36845	0.36845	0.99902
Czech	RANDOM_BY_TYPE	12	0.39915	0.39915	0.39915	0.39915	0.98828
Czech	RANDOM_BY_TYPE	13	0.42986	0.42986	0.42986	0.42986	0.98828
Czech	RANDOM_BY_TYPE	14	0.46056	0.46056	0.46056	0.46056	0.98828
Czech	RANDOM_BY_TYPE	15	0.49127	0.49127	0.49127	0.49127	0.98828
Czech	RANDOM_BY_TYPE	16	0.52197	0.52197	0.52197	0.52197	0.99902
Czech	RANDOM_BY_TYPE	17	0.55268	0.55268	0.55268	0.55268	0.99902
Czech	RANDOM_BY_TYPE	18	0.58338	0.58338	0.58338	0.58338	0.99902
Czech	RANDOM_BY_TYPE	19	0.61408	0.61408	0.61356	0.61408	0.98828
Czech	RANDOM_BY_TYPE	20	0.64479	0.63394	0.62891	0.64479	0.98828
Czech	RANDOM_BY_TYPE	21	0.67549	0.64929	0.64426	0.66895	0.98828
Czech	RANDOM_BY_TYPE	22	0.7062	0.66464	0.65961	0.6843	0.98828
Czech	RANDOM_BY_TYPE	23	0.7369	0.67999	0.67497	0.69965	0.98828
Czech	RANDOM_BY_TYPE	24	0.7676	0.69535	0.69032	0.71501	0.98828
Czech	RANDOM_BY_TYPE	25	0.79831	0.71048	0.70275	0.73036	0.98828
Czech	RANDOM_BY_TYPE	26	0.82901	0.72072	0.71298	0.74539	0.98828
Czech	RANDOM_BY_TYPE	27	0.85972	0.73086	0.72274	0.75563	0.98828
Czech	RANDOM_BY_TYPE	28	0.89042	0.73854	0.73041	0.76497	0.98828
Czech	RANDOM_BY_TYPE	29	0.92113	0.74512	0.73709	0.7717	0.98828
Czech	RANDOM_BY_TYPE	30	0.95183	0.7504	0.74208	0.7771	0.98828
Czech	RANDOM_BY_TYPE	31	0.98253	0.75433	0.74577	0.7814	0.98828
Czech	RANDOM_BY_TYPE	32	1.01324	0.75729	0.7483	0.78489	0.98828
Czech	RANDOM_BY_TYPE	33	1.04394	0.7593	0.74851	0.78756	0.98828
Czech	RANDOM_BY_TYPE	34	1.07465	0.75933	0.74851	0.78829	0.98828
Czech	RANDOM_BY_TYPE	35	1.10535	0.75933	0.74851	0.78898	0.98828
Czech	RANDOM_BY_TYPE	36	1.13605	0.75933	0.74851	0.78898	0.98828
Czech	RANDOM_BY_TYPE	37	1.16676	0.75933	0.74851	0.78898	0.98828
Czech	RANDOM_BY_TYPE	38	1.19746	0.75933	0.74851	0.78898	0.98828
Czech	GROUND	0	0.0307	0.0307	0.0307	0.0307	0.96875
Czech	GROUND	1	0.06141	0.06141	0.06141	0.06141	0.96875
Czech	GROUND	2	0.09211	0.09211	0.09211	0.09211	0.96875
Czech	GROUND	3	0.12282	0.12282	0.12282	0.12282	0.96875
Czech	GROUND	4	0.15352	0.15352	0.15352	0.15352	0.96875
Czech	GROUND	5	0.18423	0.18423	0.18423	0.18423	0.96875
Czech	GROUND	6	0.21493	0.21493	0.21493	0.21493	0.96875
Czech	GROUND	7	0.24563	0.24563	0.24563	0.24563	0.96875
Czech	GROUND	8	0.27634	0.27634	0.27634	0.27634	0.96875
Czech	GROUND	9	0.30704	0.30704	0.30704	0.30704	0.96875
Czech	GROUND	10	0.33775	0.33775	0.33775	0.33775	0.96875
Czech	GROUND	11	0.36845	0.36845	0.36845	0.36845	0.96875
Czech	GROUND	12	0.39915	0.39915	0.39915	0.39915	0.96875
Czech	GROUND	13	0.42986	0.42986	0.42986	0.42986	0.96875
Czech	GROUND	14	0.46056	0.46056	0.46056	0.46056	0.96875
Czech	GROUND	15	0.49127	0.49127	0.49127	0.49127	0.96875
Czech	GROUND	16	0.52197	0.52197	0.52197	0.52197	0.96875
Czech	GROUND	17	0.55268	0.55268	0.55268	0.55268	0.96875
Czech	GROUND	18	0.58338	0.58338	0.58338	0.58338	0.96875
Czech	GROUND	19	0.61408	0.61408	0.61408	0.61408	0.96875
Czech	GROUND	20	0.64479	0.64479	0.64479	0.64479	0.96875
Czech	GROUND	21	0.67549	0.67549	0.67549	0.67549	0.96875
Czech	GROUND	22	0.7062	0.7062	0.7062	0.7062	0.96875
Czech	GROUND	23	0.7369	0.7369	0.7307	0.7369	0.96875
Czech	GROUND	24	0.7676	0.75403	0.74605	0.76612	0.96875
Czech	GROUND	25	0.79831	0.76938	0.76141	0.78147	0.96875
Czech	GROUND	26	0.82901	0.78474	0.77676	0.79682	0.96875
Czech	GROUND	27	0.85972	0.80009	0.79211	0.81217	0.96875
Czech	GROUND	28	0.89042	0.81544	0.80746	0.82752	0.96875
Czech	GROUND	29	0.92113	0.83079	0.82281	0.84288	0.96875
Czech	GROUND	30	0.95183	0.84615	0.83596	0.85823	0.96875
Czech	GROUND	31	0.98253	0.85783	0.84619	0.8734	0.96875
Czech	GROUND	32	1.01324	0.86806	0.85643	0.88364	0.96875
Czech	GROUND	33	1.04394	0.87808	0.86455	0.89387	0.96875
Czech	GROUND	34	1.07465	0.88576	0.87104	0.90193	0.96875
Czech	GROUND	35	1.10535	0.89229	0.87592	0.90807	0.96875
Czech	GROUND	36	1.13605	0.89725	0.87956	0.91272	0.96875
Czech	GROUND	37	1.16676	0.90115	0.88082	0.916	0.96875
Czech	GROUND	38	1.19746	0.9038	0.88082	0.91793	0.96875
