5.71680178915096	[5.66566093953, 5.73856663154, 5.776817963, 5.78210202965, 5.76848752197, 5.74332943267]	0.75	1	4.0	3
5.713165947392627	[5.74862684859, 5.66116577696, 5.69105377033, 5.67424167233, 5.72566870917, 5.67109668329]	0.8	1	3.0	3
5.720061698642914	[5.68261633597, 5.72750855573, 5.71885140426]	0.95	1	4.0	3
5.714895636775214	[5.69837637049]	0.9	1	3.0	3
5.718839381825813	[5.72762563452, 5.74711458534, 5.63349396167, 5.71653087175, 5.80182592011, 5.7043546806, 5.77994882176, 5.7176388785]	0.8	1	4.0	2
5.714255262068894	[5.7029455676, 5.71093265075]	0.85	1	3.0	4
5.724766158650926	[5.63866676968, 5.64445326968, 5.70583602128, 5.65836937869, 5.7105922624, 5.71760069005, 5.75450478786]	0.95	1	4.0	4
5.720718299411784	[5.76257035429]	0.9	1	4.0	2
5.719683582513666	[5.74523743852, 5.78203197918, 5.67516278844]	0.75	1	4.0	4
5.728085813658468	[5.7529916486, 5.67750053309]	0.95	1	5.0	3
5.717430249461146	[5.62836094222]	0.8	1	3.0	4
5.723484696812608	[5.7181104754, 5.73291482103, 5.71083226089, 5.70194028368]	0.85	1	5.0	2
5.723626632734683	[5.723290003, 5.62948065056, 5.79524770057]	0.75	1	5.0	3
5.729453423054936	[5.63469719221, 5.75273596053, 5.74229163579, 5.72168677633]	0.95	1	5.0	4
5.726214534725604	[5.71246100117, 5.72795534045, 5.67498513591, 5.78447931529]	0.8	1	5.0	2
5.723743444134552	[5.72212556677]	0.85	1	3.0	2
5.732005371683466	[5.69698797454, 5.74043321704]	0.9	1	4.0	5
5.730210207875434	[5.71511485839, 5.65318895162]	0.75	1	4.0	2
5.730285076293519	[5.73924876083, 5.73804438408]	0.85	1	8.0	3
5.731829864098544	[5.65518973512]	0.85	2	4.0	3
5.735817392005657	[5.69385163109]	0.95	1	3.0	4
5.728212299817594	[5.66255942663]	0.9	1	3.0	2
5.733365073999967	[5.65813910139]	0.95	1	4.0	2
5.735494480366182	[5.71737616926]	0.9	1	8.0	3
5.734769543153827	[5.82043661669, 5.69238021661]	0.9	1	8.0	4
5.7305515368362645	[5.69081271879]	0.75	1	3.0	4
5.737151944884479	[5.76683607927]	0.9	2	4.0	3
5.733394730112319	[5.71434150635]	0.8	1	8.0	3
5.746628241875721	[5.77805393904]	0.95	1	4.0	5
5.737760756383173	[5.6871818657, 5.81280672238]	0.85	2	5.0	3
5.747319285659355	[5.88857309903]	1.0	1	4.0	4
5.737036718986351	[5.78264039624]	0.75	1	5.0	2
5.749095115330125	[5.83550089554, 5.78112625739, 5.85863683604]	1.0	1	5.0	3
5.743903978949216	[5.78743133629]	0.85	2	3.0	3
5.748043276488232	[5.65136139479]	0.95	1	8.0	3
5.748194346706014	[5.79209776706]	0.7	1	5.0	4
5.744790017275361	[5.75006291338]	0.75	1	5.0	5
5.742825443059944	[5.68959362566]	0.9	1	2.0	3
5.757020081968492	[5.86620177035]	1.0	1	3.0	4
5.748906135874591	[5.61546799471, 5.6797061084]	0.9	1	8.0	5
5.766876672962249	[5.85508900489]	1.0	1	4.0	5
5.751979337748031	[5.87267392735]	1.0	1	4.0	2
5.761575480886409	[5.74757633973]	0.9	2	4.0	5
5.766947321760817	[5.79432071156]	1.0	1	5.0	5
5.766016876549023	[5.92407956794, 5.85239038681]	1.0	1	8.0	3
5.771072345254315	[5.79335709195]	1.0	2	4.0	3
5.7759996243366105	[5.82210218948]	1.0	2	4.0	4
5.7577948930330844	[5.79527869099]	1.0	1	3.0	2
5.759531792330045	[5.82874945693]	0.95	1	8.0	2
5.776668501914415	[5.79196946598, 5.87932329143, 5.83806542285]	1.0	1	3.0	5
5.7751247649839605	[5.76377361792]	0.95	1	5.0	6
5.780673906898763	[5.79404806782]	1.0	2	3.0	3
5.7629690060479035	[5.75186516514]	0.9	1	10.0	4
5.77168452375097	[5.74048996551]	0.75	1	4.0	6
5.790900893197351	[5.83552294913, 5.9453134059]	1.0	1	5.0	6
5.816144527100217	[5.79615401844]	1.0	2	4.0	6
5.814362753130656	[5.79908574753]	1.0	2	5.0	6
5.812469376912425	[5.79691373381]	0.9	3	3.0	5
5.815172051356712	[5.882326422]	1.0	1	4.0	7
5.837952064952646	[5.87103440302]	1.0	1	2.0	7
5.856395989848225	[5.7110761256]	0.8	2	2.0	7
5.843995768708703	[5.81641593899]	1.0	1	3.0	8
5.988084026792152	[6.02040240442]	0.6	8	5.0	3
5.98504048355947	[6.01670788856]	0.8	3	0.2	2
6.027954152893784	[5.95018699054]	0.7	20	4.0	2
6.084785269381649	[6.04534929308]	0.75	10	5.0	9
6.068216103925594	[6.17552764907]	1.0	4	0.2	8
6.09878622753301	[6.09124022423]	0.85	20	4.0	8
6.080697766243273	[5.97372196041]	0.75	2	0.2	10
6.090220778520425	[6.0560346153]	0.45	2	10.0	8
6.152845483831894	[6.13629316933]	0.95	20	0.5	4
6.194630865456298	[6.19110078619, 6.28527621542]	0.75	25	8.0	10
6.156692451194262	[6.21962481133]	1.0	15	0.2	2
6.190548036665458	[6.19761240513]	1.0	20	0.5	8
6.219144684946407	[6.21641129557]	0.7	25	8.0	10
6.207145879017733	[6.23352355063]	0.6	10	0.2	2
6.223810611074604	[6.142880654]	0.75	30	5.0	10
6.2395993512563415	[6.14750616521]	0.6	4	0.2	9
6.270374959085135	[6.35360477423]	0.4	15	10.0	6
6.276931755033964	[6.46748277347]	0.2	2	5.0	4
6.335766672985198	[6.28612198041]	0.35	15	4.0	6
6.354952573433081	[6.38678430431]	0.35	15	0.5	3
6.31670605260564	[6.3037920149]	0.9	30	0.2	9
6.42496338323735	[6.33108654996]	0.15	20	1.0	2
6.486407781414053	[6.54414465115]	0.35	4	0.1	7
6.812582643411645	[6.85282802645]	0.15	10	0.1	8
6.834211920008333	[6.97154534213]	0.1	5	0.2	10
