7.5368699516701305	[7.4574221001, 7.49657065712, 7.48069693913, 7.48642103184, 7.53200727916, 7.54812868514]	1.0	1	4.0	5
7.556513291957783	[7.38530252458, 7.41247478795, 7.40763714042, 7.46210174781, 7.3813913729, 7.41330852039, 7.42182954345, 7.38377178419]	0.85	1	5.0	5
7.545558557966389	[7.52432246265, 7.48614499511, 7.48411821212, 7.46957210833, 7.50577511416]	0.8	3	4.0	6
7.563357631670987	[7.51779514492, 7.51098706838, 7.51292904517, 7.48682791851, 7.55739991878, 7.53046843336]	1.0	1	4.0	6
7.536274808278755	[7.49484953088, 7.39918380972, 7.48257068181]	0.85	2	5.0	5
7.551159873307288	[7.40573010604, 7.50109425271, 7.48810854696]	0.75	1	4.0	6
7.5670545538563285	[7.49916082265, 7.46300632143, 7.48074965626]	0.9	3	4.0	6
7.578732313533159	[7.44353593321, 7.5360303481, 7.45742086083]	0.85	3	4.0	5
7.5550812365968305	[7.41669356006, 7.4302392249]	0.9	1	4.0	7
7.620542403856888	[7.57857293456, 7.53877767495, 7.44495431734]	0.85	4	4.0	6
7.635084215573947	[7.52087397286, 7.55900458412, 7.57286846661]	1.0	1	5.0	5
7.644711858680552	[7.55312515062, 7.5533443148, 7.52278024045]	1.0	1	5.0	7
7.620562582646471	[7.4614777886, 7.46998221073]	0.8	2	4.0	5
7.608185842706371	[7.40180366854]	0.95	1	8.0	5
7.780261475908343	[7.45303574689, 7.50263841756, 7.46446760024, 7.48783678349]	0.75	1	5.0	5
7.734910568066862	[7.61554511853, 7.59403112821]	1.0	1	8.0	5
7.656911614560093	[7.39943590294]	0.95	1	8.0	6
7.68135489888572	[7.46842406283]	0.75	1	5.0	6
7.692273337487249	[7.44571323625]	0.9	2	4.0	6
7.698156167682601	[7.43790144637]	0.85	1	4.0	7
7.701735984801543	[7.4975003187]	0.9	2	5.0	5
7.734112799445885	[7.47912032093]	0.8	2	5.0	6
7.75599000173105	[7.4619795848]	0.8	1	3.0	6
7.777220840628658	[7.48403750331]	0.8	2	3.0	6
7.7931095697016985	[7.49778667765]	1.0	2	4.0	5
7.799827082806443	[7.49368597944]	0.65	2	4.0	5
7.808467745519476	[7.50922857972]	1.0	2	3.0	6
7.8186543490347375	[7.51955445724]	0.85	4	4.0	5
7.908096610608467	[7.73811001757, 7.77360029541]	0.3	10	2.0	4
7.835684459558676	[7.55140419143]	0.85	2	5.0	6
7.842048342311028	[7.49780887774]	0.8	2	5.0	5
7.852726051667599	[7.54716724804]	0.9	4	8.0	6
7.861350790445682	[7.56016985312]	1.0	3	5.0	5
7.866137171597936	[7.61049284369]	1.0	1	8.0	6
7.877123162080908	[7.57202725611]	0.9	30	4.0	2
7.879996195768465	[7.57947976499]	1.0	1	8.0	7
7.9154666865759005	[7.61113782866]	0.9	25	5.0	3
7.943981412068139	[7.64021576983]	0.95	15	1.0	4
7.9732941298602125	[7.34110218675]	0.9	1	5.0	6
7.986586727921258	[7.68367443923]	0.5	2	8.0	5
7.997391924391067	[7.69469465345]	1.0	25	10.0	4
8.030053610456338	[7.72800941242]	0.8	15	10.0	6
8.085556571779009	[7.78462243302]	0.6	2	0.5	7
8.154531834003269	[7.85497720022]	0.3	10	5.0	6
8.18487328558822	[7.88592549358]	0.2	30	10.0	3
8.186982813231957	[7.88807719914]	0.35	20	1.0	7
8.206427557383636	[7.90791085083]	0.15	20	5.0	2
8.320100203703468	[8.21951417598, 8.12444331665]	0.15	2	4.0	4
8.313325423619844	[8.01694717938]	0.15	15	1.0	5
8.314810785244635	[8.01846174595]	0.25	4	10.0	3
8.363198197560145	[8.06781724356]	0.2	2	2.0	3
8.429989293255385	[8.13594382135]	0.25	1	2.0	7
8.454739551425279	[8.16118907868]	0.1	5	2.0	7
8.527018535917522	[8.23491448168]	0.15	5	0.5	5
8.53336447918885	[8.24138859365]	0.2	3	0.5	6
8.5709555454226	[8.27972938585]	0.75	5	0.1	4
8.878075401079911	[8.5929916546]	0.05	2	10.0	2
9.376231189482741	[9.10111193609]	0.1	2	0.1	6
97.48891775977103	[7.42842370199, 7.40181811668, 7.42973551347, 7.40992655216, 7.38851387903, 7.35337607417, 7.43910405765, 7.37446744868, 7.40932502426, 7.40035162023, 1000.0]	0.9	1	4.0	5
117.44880576478756	[7.3784446449, 7.4172350984, 7.36074504637, 7.34492970274, 7.39578645413, 7.4166729861, 7.47634715952, 7.39213696295, 1000.0]	0.85	1	5.0	6
205.38437127593156	[7.30165626518, 7.3955017818, 7.42418629002, 7.37281631982, 1000.0]	0.9	1	3.0	5
254.29360377416995	[7.44728740095, 7.36452234762, 7.44141440203, 1000.0]	0.8	1	5.0	5
336.334274734522	[7.39502903609, 1000.0, 7.40052703925]	0.85	1	3.0	5
